Date,Wednesday,Wednesday Open,Wednesday High,Wednesday Low,Wednesday Close,Wednesday Average,Friday,Friday Open,Friday High,Friday Low,Friday Close,Friday Average,Avg Difference,Put Sold,Put Buy,Gain/Loss
2022-06-15 00:00:00-04:00,2022-06-15 00:00:00-04:00,364.59996874673897,370.9188340309329,359.5371630708631,366.3777770996094,365.22799855089795,2022-06-17 00:00:00-04:00,354.67623636777483,358.43152422926426,351.4352380395353,355.0158386230469,354.9333811343998,-10.29461741649817,360.0,355.0,-20000.0
2022-06-22 00:00:00-04:00,2022-06-22 00:00:00-04:00,359.63472407535306,367.49464393511516,359.2077634183664,363.2929992675781,363.3512036767408,2022-06-24 00:00:00-04:00,370.0951983941045,378.5276268919151,370.0660887864665,378.5179138183594,374.2968578391908,10.945654162450012,358.0,353.0,2000.0
2022-06-29 00:00:00-04:00,2022-06-29 00:00:00-04:00,369.930254255702,370.9394070636886,367.20354575597224,369.0666198730469,369.07147640983044,2022-07-01 00:00:00-04:00,365.3987251718315,370.3863893211849,362.7205223452971,369.94000244140625,366.553455833241,-2.5180205765894357,364.0,359.0,2000.0
2022-07-06 00:00:00-04:00,2022-07-06 00:00:00-04:00,370.7842173638759,374.4327801643091,368.34863408480936,371.89044189453125,371.39070712455924,2022-07-08 00:00:00-04:00,375.7912831850143,379.0614210567363,374.2290178963622,377.1498107910156,376.6452194765493,5.2545123519900585,366.0,361.0,2000.0
2022-07-13 00:00:00-04:00,2022-07-13 00:00:00-04:00,363.9819261802347,370.5997863829546,363.55496554696066,367.6013488769531,367.07737596495764,2022-07-15 00:00:00-04:00,371.21111587013377,373.83109907812553,369.2607128813691,373.71466064453125,371.5459059797473,4.468530014789678,362.0,357.0,2000.0
2022-07-20 00:00:00-04:00,2022-07-20 00:00:00-04:00,380.8370627669191,384.5147342261904,379.4397424661148,383.0688781738281,381.9772383461526,2022-07-22 00:00:00-04:00,387.09591942591106,388.31855255802543,381.1087868171538,383.3794250488281,384.71366968758963,2.736431341437026,377.0,372.0,2000.0
2022-07-27 00:00:00-04:00,2022-07-27 00:00:00-04:00,382.6710506402401,390.9385345295912,382.37024149162113,389.153076171875,386.65438801060617,2022-07-29 00:00:00-04:00,395.49927375417343,400.78774703756426,394.7132846067164,399.778564453125,397.7505158221403,11.096127811534132,381.0,376.0,2000.0
2022-08-03 00:00:00-04:00,2022-08-03 00:00:00-04:00,398.13860215680756,403.35914246235734,397.84750607074835,402.1656188964844,400.6033242665528,2022-08-05 00:00:00-04:00,397.51759224050033,401.87449818981594,397.4593730225652,401.21466064453125,399.6669356061906,-0.9363886603622404,395.0,390.0,2000.0
2022-08-10 00:00:00-04:00,2022-08-10 00:00:00-04:00,406.36725483034616,407.6869594888288,404.3683161148319,407.5413818359375,406.02763780183034,2022-08-12 00:00:00-04:00,409.5209425667457,414.5473991911814,408.5505827730077,414.440673828125,411.54899098209455,5.521353180264214,400.0,395.0,2000.0
2022-08-17 00:00:00-04:00,2022-08-17 00:00:00-04:00,413.28597150012826,416.76955984374484,411.95658323009724,414.0040283203125,414.36307153692104,2022-08-19 00:00:00-04:00,412.3834730039344,412.65517253346127,408.73491108197845,409.6276550292969,410.69504180771986,-3.66802972920118,409.0,404.0,2000.0
2022-08-24 00:00:00-04:00,2022-08-24 00:00:00-04:00,399.8949639058514,402.80604331270956,399.1963332767153,401.40875244140625,401.0011882947124,2022-08-26 00:00:00-04:00,406.95922226084866,407.5123048566077,393.2383200860344,393.2965393066406,400.3753124713211,-0.6258758233913113,395.0,390.0,2000.0
2022-08-31 00:00:00-04:00,2022-08-31 00:00:00-04:00,388.0759752595845,389.3471441877701,383.33093138855486,383.4667663574219,386.3390377881625,2022-09-02 00:00:00-04:00,388.41559213435113,389.6576514061309,378.76050096086243,380.6138916015625,384.2090761834967,-2.129961604665823,381.0,376.0,2000.0
2022-09-07 00:00:00-04:00,2022-09-07 00:00:00-04:00,378.85759516009387,386.775735215721,378.6344313433817,385.98974609375,382.70508327955133,2022-09-09 00:00:00-04:00,390.80270501657947,395.43134031725964,390.53100545109334,394.5483093261719,392.9811728841765,10.276089604625156,377.0,372.0,2000.0
2022-09-14 00:00:00-04:00,2022-09-14 00:00:00-04:00,382.7778401842686,384.4565733370876,379.5271288578314,382.90399169921875,381.9918510974595,2022-09-16 00:00:00-04:00,374.28523823522823,376.3410937563074,372.3072875661194,375.6687927246094,374.3241906612134,-7.667660436246138,377.0,372.0,-8703.237355146484
2022-09-21 00:00:00-04:00,2022-09-21 00:00:00-04:00,376.2046408146113,379.32255925397106,367.6986210503872,367.7083740234375,373.51059015217913,2022-09-23 00:00:00-04:00,361.0730943666469,361.11207652876976,353.97013408931264,358.5105895996094,357.5411053090412,-15.969484843137934,368.0,363.0,-20000.0
2022-09-28 00:00:00-04:00,2022-09-28 00:00:00-04:00,355.03213222223997,362.74893441247207,353.2977978638824,361.02435302734375,358.02336613817727,2022-09-30 00:00:00-04:00,352.5183188002111,356.5228957303262,347.880452745319,348.016845703125,352.2016742378226,-5.821691900354665,353.0,348.0,-1193.3030487095948
2022-10-05 00:00:00-04:00,2022-10-05 00:00:00-04:00,363.8110148201302,369.72527159005966,361.4336085437267,367.41607666015625,365.5794400668932,2022-10-07 00:00:00-04:00,359.5043598773742,363.71354073928893,351.6803645351609,353.48291015625,357.6969526372249,-7.882487429668288,361.0,356.0,-11212.189451100357
2022-10-12 00:00:00-04:00,2022-10-12 00:00:00-04:00,348.9814931635544,350.5891579934356,347.15944130603253,347.41278076171875,348.8742996497341,2022-10-14 00:00:00-04:00,359.0951626373535,360.7613155032421,347.8024974419361,348.455322265625,354.28190647258907,5.407606822854973,344.0,339.0,2000.0
2022-10-19 00:00:00-04:00,2022-10-19 00:00:00-04:00,359.52386770800786,362.310512316786,356.17211558629367,359.04644775390625,359.24131395153984,2022-10-21 00:00:00-04:00,355.753132685699,365.1847928654668,354.21367940951114,364.6878967285156,359.699236137489,0.457922185949144,354.0,349.0,2000.0
2022-10-26 00:00:00-04:00,2022-10-26 00:00:00-04:00,371.829872084904,377.63696523705477,371.56680940028997,372.2196044921875,374.60188731867237,2022-10-28 00:00:00-04:00,370.1247500423889,379.52718146565786,369.93962195373524,379.0400085449219,374.7334017096965,0.13151439102415452,369.0,364.0,2000.0
2022-11-02 00:00:00-04:00,2022-11-02 00:00:00-04:00,374.0513942617957,378.6600611866165,365.14588797882215,365.2530517578125,371.9029745827193,2022-11-04 00:00:00-04:00,367.32844835855815,369.150470652549,360.5080262404947,366.69512939453125,364.8292484465219,-7.073726136197422,367.0,362.0,-6683.006213912449
2022-11-09 00:00:00-05:00,2022-11-09 00:00:00-05:00,370.1832069030525,371.3621867753873,364.0253340737637,364.5320129394531,367.6937604245755,2022-11-11 00:00:00-05:00,385.44148749091073,389.1050375565322,383.512271922055,388.2865905761719,386.3086547392936,18.61489431471813,363.0,358.0,2000.0
2022-11-16 00:00:00-05:00,2022-11-16 00:00:00-05:00,386.6009205255612,387.575266313441,384.66198192277596,385.3050537109375,386.11862411810847,2022-11-18 00:00:00-05:00,387.5363319171373,387.6045432670171,382.95692399052905,385.8702087402344,385.2807336287731,-0.8378904893353933,381.0,376.0,2000.0
2022-11-23 00:00:00-05:00,2022-11-23 00:00:00-05:00,389.29985500029227,392.5931485830242,389.06602152188384,392.09625244140625,390.82958505245404,2022-11-25 00:00:00-05:00,391.5214024862521,392.5737127165856,391.2388635823632,392.0085754394531,391.9062881494744,1.0767030970203564,385.0,380.0,2000.0
2022-11-30 00:00:00-05:00,2022-11-30 00:00:00-05:00,385.34406465726113,397.2213439941406,383.38564954576833,397.2213439941406,390.30349676995445,2022-12-02 00:00:00-05:00,391.9306141532233,397.39668004316354,391.8234503834638,396.4710693359375,394.61006521331365,4.306568443359197,385.0,380.0,2000.0
2022-12-07 00:00:00-05:00,2022-12-07 00:00:00-05:00,382.8594647428214,385.4902104596238,381.9143480688995,383.0738220214844,383.7022792642617,2022-12-09 00:00:00-05:00,384.80818318952777,387.41942314028876,383.0640956526688,383.1907653808594,385.24175939647876,1.5394801322170792,378.0,373.0,2000.0
2022-12-14 00:00:00-05:00,2022-12-14 00:00:00-05:00,391.30698230478856,395.09720154415584,386.14296172471427,389.1536865234375,390.62008163443505,2022-12-16 00:00:00-05:00,377.0219242695078,378.3922664546026,372.96962453135484,375.1523742675781,375.6809454929787,-14.939136141456345,385.0,380.0,-20000.0
2022-12-21 00:00:00-05:00,2022-12-21 00:00:00-05:00,375.13278808405664,379.20468311916943,374.58465124002396,378.0496826171875,376.8946671795967,2022-12-23 00:00:00-05:00,371.60902488086003,374.94680482577985,370.0233411840655,374.79998779296875,372.4850730049227,-4.409594174673998,372.0,367.0,2000.0
2022-12-28 00:00:00-05:00,2022-12-28 00:00:00-05:00,373.2534151734545,375.26981184263866,368.4474352895229,368.6823425292969,371.8586235660808,2022-12-30 00:00:00-05:00,372.5780728031714,374.47695619129786,370.41485901655614,374.33013916015625,372.445907603927,0.5872840378462456,367.0,362.0,2000.0
2023-01-04 00:00:00-05:00,2023-01-04 00:00:00-05:00,375.06425617368,377.7070822330951,371.9516156121233,375.6319885253906,374.8293489226092,2023-01-06 00:00:00-05:00,374.5063267394853,381.00570623999096,371.37412048760314,379.8604736328125,376.189913363797,1.3605644411878188,370.0,365.0,2000.0
2023-01-11 00:00:00-05:00,2023-01-11 00:00:00-05:00,383.92258694438635,387.22120563021065,383.0905839536932,387.14288330078125,385.15589479195194,2023-01-13 00:00:00-05:00,385.28313738549855,390.64708193077223,385.00906897055563,390.0597839355469,387.82807545066396,2.6721806587120227,380.0,375.0,2000.0
2023-01-18 00:00:00-05:00,2023-01-18 00:00:00-05:00,390.55898789613354,391.6454637861505,382.9926983461053,383.1982421875,387.3190810661279,2023-01-20 00:00:00-05:00,381.8376913206564,387.6518845613091,380.154119711053,387.4952697753906,383.90300213618104,-3.4160789299468775,382.0,377.0,2000.0
2023-01-25 00:00:00-05:00,2023-01-25 00:00:00-05:00,387.56380330567396,392.2131984539165,385.2244090929005,391.87060546875,388.71880377340847,2023-01-27 00:00:00-05:00,395.1105017880801,399.5151919776354,394.89516018396426,397.08770751953125,397.20517608079984,8.486372307391377,383.0,378.0,2000.0
2023-02-01 00:00:00-05:00,2023-02-01 00:00:00-05:00,396.627673062992,404.9085123804707,393.82826199489097,402.0992736816406,399.3683871876808,2023-02-03 00:00:00-05:00,402.87254227859586,408.1385989463837,402.38313225179354,403.616455078125,405.2608655990886,5.892478411407808,394.0,389.0,2000.0
2023-02-08 00:00:00-05:00,2023-02-08 00:00:00-05:00,404.37993812748715,405.7502802438866,401.2477019718161,401.95245361328125,403.49899110785134,2023-02-10 00:00:00-05:00,397.26388521647493,399.78925763560716,396.43191208338527,399.3977355957031,398.1105848594962,-5.388406248355125,398.0,393.0,2000.0
2023-02-15 00:00:00-05:00,2023-02-15 00:00:00-05:00,401.6588229356415,405.2902370425833,400.79745649199407,405.2119445800781,403.0438467672887,2023-02-17 00:00:00-05:00,397.45968129335733,398.8789823649803,395.49224336387607,398.63427734375,397.1856128644282,-5.858233902860491,397.0,392.0,2000.0
2023-02-22 00:00:00-05:00,2023-02-22 00:00:00-05:00,391.0581624874836,392.63407824808473,388.61111244467526,390.09893798828125,390.62259534637997,2023-02-24 00:00:00-05:00,387.0450213305272,388.8362488047192,385.30272290832767,387.98468017578125,387.06948585652344,-3.5531094898565243,385.0,380.0,2000.0
2023-03-01 00:00:00-05:00,2023-03-01 00:00:00-05:00,387.03524763936247,388.28813613468384,385.04824409120704,386.3794250488281,386.66819011294547,2023-03-03 00:00:00-05:00,391.2441479491185,395.88377522890704,390.57855749420094,395.6292724609375,393.23116636155396,6.562976248608493,381.0,376.0,2000.0
2023-03-08 00:00:00-05:00,2023-03-08 00:00:00-05:00,389.9521433040946,391.2441630986053,388.19024924958677,390.4709167480469,389.7172061740961,2023-03-10 00:00:00-05:00,382.70884292065784,384.83289557876475,376.1801298957635,377.7364501953125,380.50651273726413,-9.210693436831946,384.0,379.0,-11973.949050943475
2023-03-15 00:00:00-04:00,2023-03-15 00:00:00-04:00,377.71688028842055,381.24060854211376,375.58302989505836,381.0350646972656,378.41181921858606,2023-03-17 00:00:00-04:00,386.360616909698,387.52002562936764,381.77206784476044,383.18695068359375,384.646046737064,6.234227518477951,373.0,368.0,2000.0
2023-03-22 00:00:00-04:00,2023-03-22 00:00:00-04:00,391.77444132050834,395.46883032733626,385.23061682267064,385.2698974609375,390.34972357500345,2023-03-24 00:00:00-04:00,385.0046389910027,388.9348619655763,382.6072005776951,388.846435546875,385.7710312716357,-4.578692303367745,385.0,380.0,2000.0
2023-03-29 00:00:00-04:00,2023-03-29 00:00:00-04:00,392.95351252918584,394.5943938194549,391.7253178459737,394.3487548828125,393.1598558327143,2023-03-31 00:00:00-04:00,397.6010052417731,402.5530945161095,397.4929085191739,402.2485046386719,400.0230015176417,6.863145684927417,388.0,383.0,2000.0
2023-04-05 00:00:00-04:00,2023-04-05 00:00:00-04:00,400.7943054491146,401.5705328601077,398.7997185463506,400.4897155761719,400.1851257032291,2023-04-14 00:00:00-04:00,405.6088235940857,407.8490494319672,402.90679536928377,405.2649230957031,405.3779224006255,5.192796697396375,395.0,390.0,2000.0
2023-04-12 00:00:00-04:00,2023-04-12 00:00:00-04:00,404.68522433886335,404.9800090494487,400.3325096447328,400.9318542480469,402.6562593470908,2023-04-14 00:00:00-04:00,405.6088235940857,407.8490494319672,402.90679536928377,405.2649230957031,405.3779224006255,2.721663053534712,397.0,392.0,2000.0
2023-04-19 00:00:00-04:00,2023-04-19 00:00:00-04:00,405.02912919578927,407.8392242252051,404.97017825008277,406.9156494140625,406.40470123764396,2023-04-21 00:00:00-04:00,404.9996558140545,405.48109853488404,403.0149039995037,405.0094909667969,404.2480012671939,-2.156699970450063,401.0,396.0,2000.0
2023-04-26 00:00:00-04:00,2023-04-26 00:00:00-04:00,399.62509114762656,400.72554883214565,396.73637473315233,397.3062438964844,398.730961782649,2023-04-28 00:00:00-04:00,404.3118580081984,408.6842431118049,404.25290706171927,408.6744079589844,406.4685750867621,7.737613304113097,393.0,388.0,2000.0
2023-05-03 00:00:00-04:00,2023-05-03 00:00:00-04:00,404.18410677568943,406.6503312293158,400.65673533746303,400.9023742675781,403.6535332833894,2023-05-05 00:00:00-04:00,401.7769282823865,406.5030196639377,401.5116489896042,405.4320373535156,404.007334326771,0.35380104338162255,398.0,393.0,2000.0
2023-05-10 00:00:00-04:00,2023-05-10 00:00:00-04:00,406.6601941034515,407.3086845213889,401.7375800131039,405.6481628417969,404.5231322672464,2023-05-12 00:00:00-04:00,406.2082195830524,406.424383051838,401.9340959869692,404.4101257324219,404.1792395194036,-0.3438927478428013,399.0,394.0,2000.0
2023-05-17 00:00:00-04:00,2023-05-17 00:00:00-04:00,405.1568679540102,408.6056182333184,403.476706023823,407.98663330078125,406.0411621285707,2023-05-19 00:00:00-04:00,412.8404537359057,413.38084739262126,410.0696393844211,411.3174743652344,411.7252433885212,5.684081259950517,400.0,395.0,2000.0
2023-05-24 00:00:00-04:00,2023-05-24 00:00:00-04:00,405.22566974457743,405.61868606124324,402.72996965665413,403.9188537597656,404.1743278589487,2023-05-26 00:00:00-04:00,408.08486534541936,413.4299710097169,408.0062740791305,412.69305419921875,410.7181225444237,6.543794685475007,399.0,394.0,2000.0
2023-05-31 00:00:00-04:00,2023-05-31 00:00:00-04:00,410.98340484855646,411.90700962301986,408.95934246670373,410.5609130859375,410.4331760448618,2023-06-02 00:00:00-04:00,417.0949074399288,421.2609341404067,416.5545137824462,420.45526123046875,418.9077239614264,8.474547916564632,405.0,400.0,2000.0
2023-06-07 00:00:00-04:00,2023-06-07 00:00:00-04:00,420.96620621804044,422.12561485695863,418.67683442935254,419.1091613769531,420.4012246431556,2023-06-09 00:00:00-04:00,422.45967726668954,424.45426431245454,421.3886950583943,422.4007263183594,422.9214796854244,2.5202550422687864,415.0,410.0,2000.0
2023-06-14 00:00:00-04:00,2023-06-14 00:00:00-04:00,429.386723759245,431.4009511739475,426.02636969839625,429.5537414550781,428.71366043617184,2023-06-16 00:00:00-04:00,436.908777579292,437.490635249728,432.9146570887549,433.39788818359375,435.20264616924146,6.488985733069626,423.0,418.0,2000.0
2023-06-21 00:00:00-04:00,2023-06-21 00:00:00-04:00,430.1433879600476,430.961925270113,428.33861506835444,428.9402160644531,429.65027016923375,2023-06-23 00:00:00-04:00,426.9579639900754,429.0585866390948,426.5043178615198,427.2341003417969,427.7814522503073,-1.8688179189264247,424.0,419.0,2000.0
2023-06-28 00:00:00-04:00,2023-06-28 00:00:00-04:00,429.04869738233083,431.40574301021115,428.41754150278797,430.3702392578125,429.9116422564996,2023-06-30 00:00:00-04:00,435.35057706388756,438.1711104689051,435.0251123807827,437.1651916503906,436.59811142484386,6.686469168344274,424.0,419.0,2000.0
2023-07-05 00:00:00-04:00,2023-07-05 00:00:00-04:00,435.81410096674966,437.76679880286986,435.80422928027366,437.01727294921875,436.7855140415718,2023-07-07 00:00:00-04:00,432.57934054334083,436.53403438707335,432.25387586125464,432.50042724609375,434.393955124164,-2.3915589174077923,431.0,426.0,2000.0
2023-07-12 00:00:00-04:00,2023-07-12 00:00:00-04:00,440.23232246810403,441.30728293667374,438.77272737769266,439.8674011230469,440.0400051571832,2023-07-14 00:00:00-04:00,444.265856077209,445.1336916196582,442.3032867036154,443.0823974609375,443.7184891616368,3.678484004453594,434.0,429.0,2000.0
2023-07-19 00:00:00-04:00,2023-07-19 00:00:00-04:00,448.7333644009671,450.1337593263326,447.8457553930393,448.9207458496094,448.989757359686,2023-07-21 00:00:00-04:00,447.6978273476414,447.90495216617904,445.93254122347616,445.9423828125,446.91874669482763,-2.0710106648583633,443.0,438.0,2000.0
2023-07-26 00:00:00-04:00,2023-07-26 00:00:00-04:00,448.2008697096922,450.68609703944526,447.125909194563,449.2265319824219,448.90600311700416,2023-07-28 00:00:00-04:00,449.59137275456834,451.4651572044156,446.24812162899883,450.6170349121094,448.85663941670725,-0.049363700296908064,443.0,438.0,2000.0
2023-08-02 00:00:00-04:00,2023-08-02 00:00:00-04:00,446.99770260531284,447.26396729111536,443.1515066606835,443.9207458496094,445.2077369758994,2023-08-04 00:00:00-04:00,444.5025823403522,446.6525032918152,440.11395544978984,440.6465148925781,443.3832293708025,-1.824507605096926,439.0,434.0,2000.0
2023-08-09 00:00:00-04:00,2023-08-09 00:00:00-04:00,442.83585759535833,443.0035257740505,438.8219939587649,439.6011047363281,440.91275986640767,2023-08-11 00:00:00-04:00,437.84568432135353,440.53803633889316,437.2342416887106,439.50250244140625,438.8861390138019,-2.026620852605788,435.0,430.0,2000.0
2023-08-16 00:00:00-04:00,2023-08-16 00:00:00-04:00,436.35648562645207,438.0527603234501,433.4669106781938,433.5754089355469,435.75983550082196,2023-08-18 00:00:00-04:00,427.39190101323976,431.5339764260899,427.0368814561068,430.4787292480469,429.28542894109836,-6.4744065597236045,430.0,425.0,-858.2842356065612
2023-08-23 00:00:00-04:00,2023-08-23 00:00:00-04:00,433.19078439124,437.5498261300677,433.0428595792378,436.91864013671875,435.2963428546527,2023-08-25 00:00:00-04:00,432.6286348274808,435.2124885015216,428.9994056990053,433.9008483886719,432.10594710026345,-3.1903957543892716,429.0,424.0,2000.0
2023-08-30 00:00:00-04:00,2023-08-30 00:00:00-04:00,443.3092658954717,445.439473492585,442.5893250100318,444.78857421875,444.0143992513084,2023-09-01 00:00:00-04:00,446.918762188875,447.4118649416459,443.4768845088438,444.966064453125,445.44437472524487,1.4299754739364516,438.0,433.0,2000.0
2023-09-06 00:00:00-04:00,2023-09-06 00:00:00-04:00,442.2145570794409,442.3230553388208,437.687877273051,440.06463623046875,440.0054663059359,2023-09-08 00:00:00-04:00,438.7628249779414,440.9423307259968,438.3979337550321,439.374267578125,439.6701322405145,-0.33533406542142075,434.0,429.0,2000.0
2023-09-13 00:00:00-04:00,2023-09-13 00:00:00-04:00,440.0646389379182,441.53407556719856,438.94035017166794,440.35064697265625,440.2372128694333,2023-09-15 00:00:00-04:00,442.5274548449856,442.86394388451305,438.3509858677933,438.79632568359375,440.6074648761532,0.3702520067199089,434.0,429.0,2000.0
2023-09-20 00:00:00-04:00,2023-09-20 00:00:00-04:00,439.42971187500234,439.85526885225755,433.9072568669678,434.1151123046875,436.88126285961266,2023-09-22 00:00:00-04:00,427.98894664457714,429.6219195426985,425.5543017536536,425.9798889160156,427.58811064817604,-9.29315221143662,431.0,426.0,-11647.557407295835
2023-09-27 00:00:00-04:00,2023-09-27 00:00:00-04:00,422.68424835223726,423.2582821384515,417.93377596991115,421.65496826171875,420.5960290541813,2023-09-29 00:00:00-04:00,427.21700024243137,427.395136153245,421.5164094742719,423.0702209472656,424.4557728137585,3.8597437595771567,415.0,410.0,2000.0
2023-10-04 00:00:00-04:00,2023-10-04 00:00:00-04:00,417.7160487474246,421.0413734105101,416.2216158289008,420.2793273925781,418.63149461970545,2023-10-06 00:00:00-04:00,417.6170313222115,426.6825419632628,416.26116883883435,425.10894775390625,421.4718554010486,2.840360781343122,413.0,408.0,2000.0
2023-10-11 00:00:00-04:00,2023-10-11 00:00:00-04:00,431.146052733547,432.0763281238045,428.71140778018,431.81903076171875,430.39386795199226,2023-10-13 00:00:00-04:00,430.7204257542589,431.9476546247167,425.44542258166354,427.0487060546875,428.6965386031901,-1.6973293488021568,424.0,419.0,2000.0
2023-10-18 00:00:00-04:00,2023-10-18 00:00:00-04:00,429.71098770321703,430.6907654020074,424.6635922134283,425.77203369140625,427.67717880771784,2023-10-20 00:00:00-04:00,421.5856885727675,422.1399093114171,416.73621180543574,416.8450927734375,419.4380605584264,-8.239118249291437,422.0,417.0,-8247.757766294399
2023-10-25 00:00:00-04:00,2023-10-25 00:00:00-04:00,417.5379014741894,417.5675907934895,412.7181138208599,413.2426452636719,415.14285230717473,2023-10-27 00:00:00-04:00,409.9173440503639,410.32311823909885,404.98870534632846,406.44354248046875,407.65591179271365,-7.486940514461082,409.0,404.0,-3376.3528291453895
2023-11-01 00:00:00-04:00,2023-11-01 00:00:00-04:00,414.87565815720524,419.1312884380431,414.33131368692415,418.2999572753906,416.7313010624836,2023-11-03 00:00:00-04:00,428.6718729952901,431.7893725055251,428.54320920360834,430.20587158203125,430.1662908545667,13.434989792083059,411.0,406.0,2000.0
2023-11-08 00:00:00-05:00,2023-11-08 00:00:00-05:00,433.03633411364973,433.57077206864216,430.38398755634427,432.73944091796875,431.9773798124932,2023-11-10 00:00:00-05:00,431.48254564188335,436.38146450610833,429.35470036458923,436.06475830078125,432.8680824353488,0.8907026228555992,426.0,421.0,2000.0
2023-11-15 00:00:00-05:00,2023-11-15 00:00:00-05:00,445.4667251553153,446.7236433750419,444.1702413149659,445.0411682128906,445.4469423450039,2023-11-17 00:00:00-05:00,445.5954260498807,446.76327641634856,444.6552441361615,446.1397705078125,445.709260276255,0.26231793125111835,439.0,434.0,2000.0
2023-11-22 00:00:00-05:00,2023-11-22 00:00:00-05:00,450.28654521633837,451.6720971081793,449.2077930218777,450.32611083984375,450.4399450650285,2023-11-24 00:00:00-05:00,450.375602409821,450.80115937307926,450.03911340147044,450.60321044921875,450.42013638727485,-0.019808677753644588,444.0,439.0,2000.0
2023-11-29 00:00:00-05:00,2023-11-29 00:00:00-05:00,452.4341556104476,453.5920994894751,449.51460515096267,449.92034912109375,451.5533523202189,2023-12-01 00:00:00-05:00,451.06837873084663,454.9083584446173,450.46468583703785,454.3640441894531,452.6865221408276,1.133169820608714,445.0,440.0,2000.0
2023-12-06 00:00:00-05:00,2023-12-06 00:00:00-05:00,454.0770262517531,454.1067155710068,449.6234471471,450.0688171386719,451.8650813590534,2023-12-08 00:00:00-05:00,452.74094240780397,455.99701200291724,452.49352134865967,455.45269775390625,454.24526667578846,2.3801853167350373,446.0,441.0,2000.0
2023-12-13 00:00:00-05:00,2023-12-13 00:00:00-05:00,459.69841154047964,465.90375090072945,459.3322332132287,465.64642333984375,462.61799205697906,2023-12-15 00:00:00-05:00,466.53069922800955,467.7330941857865,464.4836862534859,466.3717041015625,466.10839021963625,3.4903981626571863,456.0,451.0,2000.0
2023-12-20 00:00:00-05:00,2023-12-20 00:00:00-05:00,470.9725252251721,472.90029943659243,464.8712426631662,465.3084716796875,468.8857710498793,2023-12-22 00:00:00-05:00,470.87315758591006,472.38359615088183,468.7267991545021,470.66448974609375,470.55519765269196,1.6694266028126776,462.0,457.0,2000.0
2023-12-27 00:00:00-05:00,2023-12-27 00:00:00-05:00,472.44320687732755,473.6555181808432,471.8966857698918,473.5064697265625,472.7761019753675,2023-12-29 00:00:00-05:00,473.4865808305558,474.02318559622694,470.3166855971226,472.31402587890625,472.1699355966748,-0.6061663786927056,466.0,461.0,2000.0
2024-01-03 00:00:00-05:00,2024-01-03 00:00:00-05:00,467.46479107021304,468.2200103628402,465.21905686223414,465.83514404296875,466.71953361253713,2024-01-05 00:00:00-05:00,464.54332939837514,467.47474722773467,463.4900131663497,464.97064208984375,465.4823801970422,-1.2371534154949586,460.0,455.0,2000.0
2024-01-10 00:00:00-05:00,2024-01-10 00:00:00-05:00,471.17128604970503,474.4405570663512,470.88310548192015,473.55615234375,472.6618312741357,2024-01-12 00:00:00-05:00,474.82807645137143,475.58329572531596,472.2345423530404,473.6753845214844,473.90891903917816,1.2470877650424654,466.0,461.0,2000.0
2024-01-17 00:00:00-05:00,2024-01-17 00:00:00-05:00,468.8460411153515,469.8099282442227,466.9083201853339,469.3130798339844,468.35912421477826,2024-01-19 00:00:00-05:00,474.6392602498069,479.67731019553725,473.53627138162756,479.3891296386719,476.60679078858243,8.247666573804167,462.0,457.0,2000.0
2024-01-24 00:00:00-05:00,2024-01-24 00:00:00-05:00,484.7352346502704,485.6891750893112,481.82371029790653,482.33050537109375,483.75644269360885,2024-01-26 00:00:00-05:00,484.51662670345155,486.0369816183863,483.47325717710777,484.3377685546875,484.755119397747,0.9986767041381768,477.0,472.0,2000.0
2024-01-31 00:00:00-05:00,2024-01-31 00:00:00-05:00,485.54014437745394,485.99723643210365,479.8164408836042,479.8363342285156,482.9068386578539,2024-02-02 00:00:00-05:00,486.56362179743365,492.9232751183183,486.2158218597219,491.2340087890625,489.5695484890201,6.662709831166239,476.0,471.0,2000.0
2024-02-07 00:00:00-05:00,2024-02-07 00:00:00-05:00,493.1617993796684,495.3876705347539,492.2376382972266,494.96038818359375,493.81265441599027,2024-02-09 00:00:00-05:00,495.6957227505554,498.48800841521756,495.34792279521304,498.0408630371094,496.9179656052153,3.105311189225006,487.0,482.0,2000.0
2024-02-14 00:00:00-05:00,2024-02-14 00:00:00-05:00,493.6586500784336,495.9242776075879,491.28370013032355,495.42742919921875,493.60398886895575,2024-02-16 00:00:00-05:00,498.53770970529985,499.70031800952876,495.6062919386821,496.36151123046875,497.6533049741054,4.049316105149671,487.0,482.0,2000.0
2024-02-21 00:00:00-05:00,2024-02-21 00:00:00-05:00,492.2972932908916,494.2349839002045,490.4490014313832,494.07598876953125,492.34199266579384,2024-02-23 00:00:00-05:00,506.05995825466897,506.91455327150584,503.90365318149185,504.64892578125,505.4091032264988,13.067110560704975,485.0,480.0,2000.0
2024-02-28 00:00:00-05:00,2024-02-28 00:00:00-05:00,502.1448086222286,503.66516356778334,501.7771456450688,503.0689697265625,502.72115460642607,2024-03-01 00:00:00-05:00,505.7718295220385,510.0546301595133,505.3544635053311,509.6174011230469,507.70454683242224,4.98339222599617,496.0,491.0,2000.0
2024-03-06 00:00:00-05:00,2024-03-06 00:00:00-05:00,507.33187155193156,508.8423100437982,505.21532291436665,506.53692626953125,507.0288164790824,2024-03-08 00:00:00-05:00,512.2109840771541,514.9535363508023,507.90825986942224,508.4945373535156,511.43089811011225,4.40208163102983,500.0,495.0,2000.0
